trade_date,代码,名称,涨跌幅,最新价,成交额,流通市值,所属行业,首次封板时间,最后封板时间,炸板次数,连板数
20260326,968,蓝焰控股,9.959758758544922,10.93,1022050352,10574804073.8,油气开采,131951,131951,0,1
20260326,600844,金煤科技,9.927360534667969,4.54,794584864,3735197078.36,化学原料,134523,134523,0,1
20260326,605555,德昌股份,10.013089179992676,16.81,285205584,8137200562.4,小家电,135527,135527,0,1
20260326,2361,神剑股份,10.026619911193848,12.4,1875878832,10033125001.6,塑料,140151,140151,0,1
20260326,2082,万邦德,9.99070644378662,23.67,1143015616,13095496663.740002,化学制药,143518,144345,4,1
20260326,2149,西部材料,10.00235366821289,46.74,4253374464,22815629666.76,小金属,143606,143606,0,1
20260326,600726,华电能源,10.081300735473633,6.77,3760289392,50608026128.16,电力,145559,145559,0,2
20260325,720,新能泰山,9.90338134765625,4.55,81710420,5717218648.05,电网设备,92500,92500,0,2
20260325,722,湖南发展,9.99338150024414,16.62,102218584,7714310646.84,电力,92500,92500,0,2
20260325,2902,铭普光磁,10.004239082336426,25.95,186167895,4609556783.7,通信设备,92500,92500,0,1
20260325,600666,奥瑞德,10.0,5.28,347193008,12776295496.8,光学光电,92502,92502,0,2
20260325,600758,辽宁能源,10.0,5.72,931291008,7554652213.679999,煤炭开采,92503,93354,3,3
20260325,889,中嘉博创,9.937888145446776,3.54,82760698,3079267853.04,通信服务,93000,93000,0,1
20260325,859,国风新材,10.0,10.34,225007044,9263867302.14,塑料,93000,93000,0,1
20260325,601,韶能股份,10.049627304077148,8.87,2043467744,9309303665.089998,电力,93024,94724,4,2
20260325,603601,再升科技,9.990999221801758,12.22,1320515168,13959406665.62,专业工程,93053,93053,0,1
20260325,2491,通鼎互联,10.038609504699709,11.4,465162880,13411745129.4,通信设备,93118,93118,0,2
20260325,2192,融捷股份,10.0,64.46,2447530928,16702725523.88,能源金属,93127,112936,19,2
20260325,603538,美诺华,9.98641300201416,32.38,939005760,7000422723.92,化学制药,93149,142601,5,2
20260325,600396,华电辽能,10.026385307312012,8.34,823882032,12282374853.78,电力,93311,93423,1,8
20260325,2467,二六三,9.98509693145752,7.38,947534016,10087603602.66,通信服务,93312,93418,1,1
20260325,301419,阿莱德,20.005481719970703,43.79,333151408,3473711814.0,通信设备,93315,93315,0,1
20260325,605366,宏柏新材,10.00981330871582,11.21,312178976,8699831017.0,化学制品,93339,93742,2,2
20260325,70,特发信息,9.986129760742188,15.86,634823824,14094446592.72,通信设备,93557,93557,0,1
20260325,601133,柏诚股份,10.005684852600098,19.35,574057536,2890633496.4,专业工程,93611,94605,1,1
20260325,600589,大位科技,9.97038459777832,11.14,1189277200,16470154574.6,IT服务Ⅱ,93643,93813,1,1
20260325,603175,超颖电子,10.003737449645996,88.3,248590613,3885138896.4,元件,93804,93804,0,1
20260325,600539,狮头股份,9.96592903137207,12.91,421081200,2969300000.0,互联网电,93856,145656,7,2
20260325,603938,三孚股份,9.990999221801758,24.44,166786403,9351342706.68,化学原料,93856,93856,0,1
20260325,603618,杭电股份,9.985527992248535,22.8,1419438224,15763364044.8,电网设备,93937,93937,0,1
20260325,605299,舒华体育,9.981401443481444,17.74,367514752,7259678518.019999,文娱用品,94005,94005,0,2
20260325,603042,华脉科技,9.98964786529541,21.25,482210144,3412534100.0,通信设备,94027,101942,3,1
20260325,2418,康盛股份,10.047846794128418,4.6,406271824,5227427754.799999,家电零部,94103,102715,1,1
20260325,1400,江顺科技,10.0,147.29,210379530,2209350000.0,专用设备,94115,94115,0,1
20260325,639,西王食品,9.929078102111816,3.1,160729283,3346222993.2000003,食品加工,94521,94521,0,1
20260325,2479,富春环保,10.037175178527832,5.92,184816075,5109391236.48,电力,94836,94836,0,1
20260325,603052,可川科技,10.003351211547852,65.65,471407616,12335456563.3,消费电子,94910,94910,0,1
20260325,600032,浙江新能,9.966216087341309,13.02,2153556016,31308872718.48,电力,95302,142947,4,3
20260325,600163,中闽能源,10.072992324829102,7.54,662604112,14348590918.22,电力,95358,95358,0,1
20260325,539,粤电力Ａ,10.029498100280762,7.46,1656450032,19063186266.54,电力,95421,100757,2,2
20260325,601016,节能风电,9.979633331298828,5.4,3814806848,32044412003.4,电力,95501,95704,1,2
20260325,601869,长飞光纤,9.999571800231934,256.64,5462444288,104282664904.96,通信设备,95501,131601,8,2
20260325,603808,歌力思,10.031679153442385,10.42,242060565,3845947788.76,服装家纺,95532,141053,1,2
20260325,600815,厦工股份,10.0,4.29,770974432,7610865319.2,工程机械,95623,100217,3,1
20260325,603629,利通电子,10.003510475158691,62.68,936084448,16099483360.0,消费电子,95702,95702,0,1
20260325,300658,延江股份,20.0,27.78,624692320,6264779308.92,个护用品,100015,100015,0,1
20260325,2771,真视通,10.006497383117676,16.93,376731968,2954533109.15,IT服务Ⅱ,100251,100251,0,2
20260325,600158,中体产业,9.990205764770508,11.23,1175623456,10775331742.41,体育Ⅱ,100410,134310,8,1
20260325,603958,哈森股份,10.0,20.79,176853943,4560494400.0,服装家纺,100817,100817,0,1
20260325,927,中国铁物,10.144927024841309,3.04,267614295,18393065766.24,轨交设备,100818,100818,0,1
20260325,600982,宁波能源,10.047846794128418,6.9,1677731984,7711629646.5,电力,101142,145521,9,2
20260325,2475,立讯精密,9.991368293762209,50.97,13043880704,370514832322.35,消费电子,101815,130330,1,1
20260325,601999,出版传媒,10.013717651367188,8.02,156589856,4418335894.0,出版,101957,101957,0,1
20260325,690,宝新能源,10.0,5.61,1489921088,12198784413.75,电力,102015,104018,1,1
20260325,791,甘肃能源,9.98810863494873,9.25,1459718752,17904501520.5,电力,102100,142145,4,1
20260325,600726,华电能源,10.017889022827148,6.15,2735127264,45973317679.200005,电力,102615,142345,5,1
20260325,1316,润贝航科,10.011560440063477,47.58,121583056,5295255993.3,炼化及贸,103027,103027,0,1
20260325,978,桂林旅游,9.98509693145752,7.38,246672082,3454716375.0,旅游及景,103900,103900,0,1
20260325,2761,浙江建投,10.064516067504885,8.53,207143082,9227655231.13,房屋建设,104009,104009,0,1
20260325,605168,三人行,10.01579761505127,34.82,147601362,7340647452.52,广告营销,104013,104013,0,1
20260325,1376,百通能源,10.030769348144531,17.88,281464544,3821900296.44,电力,105518,105518,0,1
20260325,2038,双鹭药业,10.035211563110352,6.25,344774304,5324459181.25,化学制药,105533,105736,1,1
20260325,600800,渤海化学,9.976798057556152,4.74,220495313,5260121223.84,炼化及贸,105550,105705,1,1
20260325,2309,中利集团,9.978307723999023,5.07,5368929536,12199090801.56,光伏设备,105948,145600,9,4
20260325,600152,维科技术,10.021322250366213,10.32,798489744,5460099150.0,电池,110025,110025,0,1
20260325,600527,江南高纤,9.956709861755373,2.54,414791248,4398672691.08,纺织制造,110642,110718,1,2
20260325,300069,金利华电,20.01099395751953,21.83,489539920,2554110000.0,电网设备,111033,111033,0,1
20260325,2941,新疆交建,9.979494094848633,16.09,548564896,11741696357.48,基础建设,111106,111106,0,1
20260325,601002,晋亿实业,9.920635223388672,5.54,202989885,5287601588.8,通用设备,111347,111347,0,1
20260325,2730,电光科技,9.995746612548828,25.86,813867408,8948332696.8,专用设备,111448,111448,0,1
20260325,600780,通宝能源,10.028653144836426,7.68,819308960,8805139376.64,电力,111559,144250,11,1
20260325,300245,天玑科技,20.017953872680664,13.37,490969072,4069541253.61,IT服务Ⅱ,111936,111936,0,1
20260325,659,珠海中富,10.026385307312012,4.17,203356948,5361379508.4,包装印刷,130054,130054,0,1
20260325,603118,共进股份,9.974205017089844,12.79,785598448,10069265232.74,通信设备,130402,130402,0,1
20260325,600251,冠农股份,9.990205764770508,11.23,186934122,8725637937.09,农产品加,130958,130958,0,1
20260325,603933,睿能科技,10.014800071716309,22.3,147704973,4628244022.5,其他电子,131109,131109,0,1
20260325,603829,洛凯股份,10.0,28.49,230920633,5306722869.91,电网设备,131926,131926,0,1
20260325,2580,圣阳股份,9.978768348693848,15.54,1203528144,7029344952.0,电池,131957,132709,1,1
20260325,301196,唯科科技,20.0,110.16,1201373312,9028891067.76,塑料,132306,132306,0,1
20260325,3043,华亚智能,10.010741233825684,51.21,257181026,4292734376.16,半导体,132348,135709,3,1
20260325,603179,新泉股份,10.0,66.0,1123672864,33669364938.0,汽车零部,132429,134656,1,1
20260325,600433,冠豪高新,10.119048118591309,3.7,299674208,6476033162.1,造纸,133430,144745,2,1
20260325,2718,友邦吊顶,9.996479988098145,62.5,129076704,5873801500.0,装修建材,133633,133633,0,1
20260325,600191,华资实业,10.009182929992676,11.98,129075372,5809485360.0,农产品加,134534,134534,0,1
20260325,600698,湖南天雁,9.946236610412598,8.18,357345216,6793095241.38,汽车零部,135700,135700,0,2
20260325,601606,长城军工,9.989831924438477,43.27,2579483760,31337362868.000004,地面兵装,141816,143916,2,2
20260325,592,平潭发展,10.049261093139648,11.17,3170908416,21391582655.33,林业Ⅱ,142627,142627,0,1
20260325,993,闽东电力,10.021023750305176,15.7,932591152,6904036880.4,电力,142648,142648,0,1
20260325,600345,长江通信,10.013755798339844,39.99,850329760,8460256287.030001,通信设备,143433,143433,0,1
20260325,600802,福建水泥,10.0,6.27,159640330,2873217468.0,水泥,144450,144523,1,1
20260325,753,漳州发展,9.936908721923828,6.97,282699488,6910623064.87,综合Ⅱ,145030,145030,0,1
20260324,720,新能泰山,10.106383323669434,4.14,107283136,5202040703.94,电网设备,92500,92500,0,1
20260324,2309,中利集团,10.023866653442385,4.61,264749119,11092269939.88,光伏设备,92500,92500,0,3
20260324,603759,海天股份,9.989142417907717,10.13,56912640,4677628800.0,环境治理,92502,92502,0,1
20260324,2350,北京科锐,10.02194595336914,15.04,328687296,7979494123.839999,电网设备,93018,93018,0,1
20260324,2192,融捷股份,10.005632400512695,58.6,1713840992,15184295930.8,能源金属,93027,103518,5,1
20260324,2083,孚日股份,10.0401611328125,10.96,851831312,10375163571.52,纺织制造,93039,142103,1,1
20260324,300385,雪浪环境,19.9871883392334,18.73,461292784,5444111116.09,环境治理,93042,93042,0,2
20260324,2218,拓日新能,10.015174865722656,7.25,1323987600,10094887305.25,电力,93042,93336,1,2
20260324,2316,亚联发展,9.936574935913086,5.2,293841088,1772082000.0,通信服务,93045,143136,2,1
20260324,600758,辽宁能源,9.936574935913086,5.2,652508704,6867865648.8,煤炭开采,93114,93114,0,2
20260324,300497,富祥药业,19.97177124023437,17.0,1594103104,7494325679.0,化学制药,93151,95142,5,1
20260324,601226,华电科工,10.033822059631348,9.76,455895072,11343303312.0,专业工程,93400,93945,2,1
20260324,722,湖南发展,9.970888137817385,15.11,306761280,7013431641.02,电力,93421,93421,0,1
20260324,35,中国天楹,10.029498100280762,7.46,1275056176,17255172080.079998,环境治理,93503,105003,3,1
20260324,2445,中南文化,9.97304630279541,4.08,943263808,9654834369.84,通用设备,93512,94651,1,1
20260324,601,韶能股份,9.959073066711426,8.06,2245346224,8459186870.42,电力,93536,103409,2,1
20260324,600475,华光环能,10.029325485229492,18.76,573341680,17688536276.04,电力,93549,110325,1,1
20260324,600192,长城电工,9.975668907165527,9.04,258877371,3993401920.0,电网设备,93616,144328,1,1
20260324,688551,科威尔,20.0,47.34,194477962,3979907364.06,其他电源,93631,93631,0,1
20260324,2323,雅博股份,10.084033966064451,2.62,485906080,5555400640.88,专业工程,93712,93712,0,1
20260324,603165,荣晟环保,9.978463172912598,15.32,362753872,4618623672.12,造纸,93717,93957,1,1
20260324,2498,汉缆股份,10.0,8.8,2631998160,29275804800.000004,电网设备,93724,102136,3,1
20260324,600744,华银电力,10.037641525268556,8.77,2635764704,17812959882.98,电力,93815,112336,1,1
20260324,600396,华电辽能,10.014513969421388,7.58,1742915072,11163117672.86,电力,93815,100336,3,7
20260324,603538,美诺华,10.014947891235352,29.44,546583600,6364806824.96,化学制药,94006,94006,0,1
20260324,509,华塑控股,10.024450302124023,4.5,389420944,4829061636.0,光学光电,94524,94524,0,1
20260324,2491,通鼎互联,9.978768348693848,10.36,1781116304,12188217503.56,通信设备,94803,140057,4,1
20260324,600539,狮头股份,10.028116226196287,11.74,160111457,2700200000.0,互联网电,94854,95230,1,1
20260324,603929,亚翔集成,10.0,191.18,726313616,40790164800.0,专业工程,95233,95233,0,1
20260324,601606,长城军工,10.011185646057127,39.34,931941392,28491145256.000004,地面兵装,95308,95308,0,1
20260324,603421,鼎信通讯,9.989593505859377,10.57,521859744,6893653701.27,通信设备,95409,95627,1,1
20260324,601858,中国科传,10.018132209777832,24.27,364938832,19185435000.0,出版,95739,101021,1,1
20260324,600698,湖南天雁,10.059171676635742,7.44,177157738,6178560953.04,汽车零部,100355,100355,0,1
20260324,2265,建设工业,10.014873504638672,22.19,442501584,22923166631.33,汽车零部,100654,102218,1,1
20260324,600666,奥瑞德,10.091742515563965,4.8,1763472880,11614814088.0,光学光电,102239,102239,0,1
20260324,605299,舒华体育,10.027284622192385,16.13,736660240,6600823815.99,文娱用品,102326,131511,1,1
20260324,301226,祥明智能,20.0,42.96,728894784,4674048000.0,电机Ⅱ,102439,102439,0,1
20260324,2795,永和智控,10.029940605163574,7.35,143286968,3193052760.45,通用设备,102624,102624,0,1
20260324,2771,真视通,10.007147789001465,15.39,196759877,2685780540.4500003,IT服务Ⅱ,102803,102803,0,1
20260324,603017,中衡设计,10.031596183776855,13.93,250925879,3847330781.49,工程咨询,103254,103254,0,1
20260324,677,恒天海龙,10.044642448425291,4.93,461072848,4259411283.64,化学纤维,103515,103515,0,1
20260324,600186,莲花控股,10.081300735473633,6.77,1292360704,12052551730.07,调味发酵,103844,104114,2,1
20260324,600821,金开新能,10.039761543273926,11.07,6439102720,22109706424.71,电力,103918,133130,3,1
20260324,300335,迪森股份,20.0,8.4,887038720,3226953777.6,电力,103930,103930,0,1
20260324,603115,海星股份,9.996875762939451,35.21,344002688,8516960984.0,元件,104159,104159,0,1
20260324,65,北方国际,9.976798057556152,14.22,659942288,13863963735.36,专业工程,104509,104509,0,1
20260324,601975,招商南油,10.022778511047363,4.83,1588084176,22606064794.74,航运港口,105245,132430,1,1
20260324,2082,万邦德,10.005558013916016,19.79,531626912,10948875326.38,化学制药,105521,111424,1,1
20260324,600527,江南高纤,10.0,2.31,352200640,4000367683.62,纺织制造,105657,134100,1,1
20260324,603922,金鸿顺,10.0,20.9,255521407,3745280000.0,汽车零部,110306,141724,5,1
20260324,600026,中远海能,9.991497039794922,25.87,3657522992,89892465338.65001,航运港口,110645,150000,1,1
20260324,2685,华东重机,9.952607154846191,6.96,317038416,7012591959.36,工程机械,111657,111948,2,1
20260324,601016,节能风电,10.089685440063477,4.91,5477009152,29136678321.61,电力,112553,135211,4,1
20260324,415,渤海租赁,10.0,4.29,492311680,23135780094.57,多元金融,130206,130206,0,1
20260324,600076,康欣新材,9.87261199951172,3.45,98533834,4638674616.150001,包装印刷,130521,130521,0,1
20260324,2887,绿茵生态,10.02921199798584,11.3,91921258,2198991480.8,环境治理,131618,131618,0,1
20260324,600982,宁波能源,10.0,6.27,1064144432,7007524330.95,电力,133634,134534,2,1
20260324,605366,宏柏新材,10.04319667816162,10.19,627889936,7908231763.0,化学制品,133728,141749,1,1
20260324,811,冰轮环境,10.024301528930664,18.11,624757392,17718745782.91,通用设备,133842,133842,0,1
20260324,2519,银河电子,10.0,7.92,642483616,8860780851.12,地面兵装,133915,133915,0,1
20260324,600137,浪莎股份,9.98985767364502,21.69,103541000,2108649483.72,服装家纺,134046,134046,0,1
20260324,2645,华宏科技,10.033445358276367,16.45,575307952,9194358213.95,环保设备,135412,135412,0,1
20260324,603937,丽岛新材,10.008935928344728,12.31,72837405,2571423294.56,工业金属,135909,135909,0,1
20260324,600537,亿晶光电,9.939759254455566,3.65,748811440,4320559815.7,光伏设备,140159,141429,2,1
20260324,2428,云南锗业,10.0,44.66,3601662528,29164571012.5,小金属,140954,140954,0,1
20260324,2663,普邦股份,10.243902206420898,2.26,128444234,2921936188.94,基础建设,141118,141118,0,1
20260324,600868,梅雁吉祥,9.883721351623535,3.78,728912144,7175002006.62,电力,141259,143617,2,1
20260324,603527,众源新材,10.042283058166504,10.41,272136896,3299670192.0,工业金属,141335,141335,0,1
20260324,2631,德尔未来,10.063898086547852,6.89,191023365,5467713505.28,家居用品,141445,141445,0,1
20260324,2222,福晶科技,10.0,64.79,1718420752,30331549550.06,光学光电,141815,141815,0,1
20260324,603808,歌力思,9.988385200500488,9.47,83402603,3495309554.6600003,服装家纺,142042,142403,1,1
20260324,600234,科新发展,10.0,14.19,83202829,3725172606.87,装修装饰,142238,144708,8,1
20260324,600773,西藏城投,9.975668907165527,18.08,1122383440,17204690519.199997,房地产开,142304,143119,3,1
20260324,605056,咸亨国际,10.004652976989746,23.64,270165712,9536215248.0,通用设备,142803,144857,2,1
